accessory_ID,name,original_price,category,current_price,discount,avg_rating,cover_link
275942038,Túi Đựng Quà Fo.rest - The Sun - Blueberry,14000,Hộp quà/Túi quà,14000,0.0,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/51/ee/66/34f100a7ee96145085af61b352597794.jpg
277978452,Túi Giấy Kraft - 22 x 25 x 8 cm - The Sun 02,16000,Hộp quà/Túi quà,15500,0.03,5.0,https://salt.tikicdn.com/cache/280x280/ts/product/0c/ab/c6/a8dcc973733fab05855677af06e788ba.jpg
277978454,Túi Giấy Hoa - Love You - 13 x 5 x 13.5 cm - Sdstationery,18000,Hộp quà/Túi quà,17800,1.0,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/aa/f7/ed/99a44e9ec4a16e8ec0de46b8a8282b77.jpg
278384196,Hộp Quà Tặng AM-MAN Box Quà Màu Đen Sang Trọng,21000,Hộp quà/Túi quà,21000,0.0,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/cc/4d/bf/226fe8efb6927937c38f9e89943bb258.png
277978436,Túi Giấy Kraft - 22 x 25 x 8 cm - The Sun 06,25000,Hộp quà/Túi quà,24200,0.03,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/72/d4/0d/9c6788b44566378ea59e3d71d375581e.jpg
275124226,"Hộp quà tặng, túi giấy Boube dành cho bạn khi tặng quà cho các bé, thích hợp từ 3 đến 5 bộ quần áo, phụ kiện",27500,Hộp quà/Túi quà,27500,0.0,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/b1/b4/21/8570ae696a82c7e28e9c73c1adc35ad9.jpg
277172140,Hộp Quà Kraft Xếp Hình Chữ Nhật - 20 x 10 x 6 cm - Linh Lan,32500,Hộp quà/Túi quà,31500,0.03,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/69/7b/59/7e2679e1718c217452aaae58dfd6c9bc.jpg
279271406,Hộp Quà Cao Cấp Có Nơ - Nắp Rời - Size 14 x 14 x 8 cm - Linh Lan V1408ORI-V1 - Mẫu 12,39000,Hộp quà/Túi quà,36200,0.07,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/62/ac/21/64a6aa54e899ecf9ed9909c81f7cf2e9.jpg
276288514,MFT1VN - 24x9.5x4.5 cm - 100 Túi giấy bánh mì vàng nâu,40000,Hộp quà/Túi quà,38000,0.05,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/5c/a1/a0/99e7778002ab742e91fedc9a819fdb3e.png
277172124,Hộp Quà Kraft Xếp Hình Chữ Nhật - 26 x 18 x 7 cm - Linh Lan,44500,Hộp quà/Túi quà,42200,0.05,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/69/7b/59/d65471ca3cff2269a0f3eb030bb8e9aa.jpg
279271370,Hộp Quà Cao Cấp Có Nơ - Nắp Rời - Size 25 x 15 x 8 cm - Linh Lan N251508ORI-N2 - Mẫu 11,49000,Hộp quà/Túi quà,45500,0.07,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/9b/26/f4/2a97c318dfd5b3eba0394a3adbb4323c.jpg
277343669,"MENG02 - 18x12x4 cm - 20 Hộp carton nắp gài đóng hàng giá rẻ, hộp gói hàng, hộp quà thời trang",70400,Hộp quà/Túi quà,52000,0.26,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/2a/89/97/e1be9bf5721a018a9c7f7754a1c94b60.png
276825796,"MXNK5 - 22x17x5 cm - 20 hộp carton đóng hàng xếp nhanh có keo niêm phong - Hộp gói hàng, hộp quà",64000,Hộp quà/Túi quà,59400,0.07,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/77/57/97/5c75b16c53c476038cfee538d435a301.png
276825911,"MXNK6 - 25x20x5 cm - 20 hộp carton đóng hàng xếp nhanh có keo niêm phong - Hộp gói hàng, hộp quà",74000,Hộp quà/Túi quà,68000,0.08,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/2f/f2/6e/ba4c5de2367efcda4c8e000e8ac55b51.png
273916697,Hộp Quà Vuông Nắp Rời Size Nhỏ 15 x 15 cm - Zhe Jang NC06-52,92000,Hộp quà/Túi quà,87400,0.05,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/2a/16/27/8d6792f8bb77aed2b579d1ab9a1efc9e.jpg
279271416,Túi Đựng Quà Kraft Dạng Đứng - Size S - Linh Lan - Mẫu 15,7000,Hộp quà/Túi quà,6500,0.07,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/cd/e6/95/cc007106bb62abf3706373dbac8d33ed.jpg
197652704,Túi Quà Vintage 21 x 16 cm - The Sun (Mẫu Màu Giao Ngẫu Nhiên),10500,Hộp quà/Túi quà,8900,0.15,5.0,https://salt.tikicdn.com/cache/280x280/ts/product/61/b8/ee/e60a1c86fc89b18cef74f51271fbe3aa.jpg
279164871,Túi Giấy Mi Ngang - Size M - Linh Lan - Mẫu 20,12500,Hộp quà/Túi quà,11800,0.06,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/5a/1f/3b/2419c79420640654629d53a2188ab77f.jpg
279271314,Túi Giấy Form Cứng Có Nắp - Linh Lan 2 - Mẫu 17,13500,Hộp quà/Túi quà,12400,0.08,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/67/8b/5d/368dc17e1fd42e6c187ba1e1fd616345.jpg
279164829,Túi Giấy Mi Đứng - Size L - Linh Lan - Mẫu 17,14000,Hộp quà/Túi quà,13400,0.04,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/b9/ea/2a/99c1551928d07e207ef50c083e669d38.jpg
271542443,Túi Đựng Quà 16 x 22 x 8 cm - Nature On Sunset - The Sun 01,14000,Hộp quà/Túi quà,14000,0.0,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/06/fe/9a/47517066123311b3ca076fafff49c524.jpg
278689575,Túi Giấy Blossom - 25 x 22 x 8 cm - The Sun 02,16000,Hộp quà/Túi quà,15500,0.03,0.0,https://salt.tikicdn.com/cache/280x280/ts/product/fa/cf/4f/9ff2f836f2bf6ed740eb125f321d18a2.jpg
